y,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1,0.806276565,0.199784271,0.786638143,0.104541715,0.637190104,-0.19687726,0.020889139,0.01531392,0.087408148,-0.008065546
0,-0.089344779,0.498304674,0.143340501,0.084868386,0.211587392,-0.482756353,0.295422029,0.185769723,-0.084456987,0.323347875
0,1.025765437,0.398722183,1.129162845,1.264250696,0.968301337,0.002738838,0.714782219,0.351895405,1.044216415,-0.786848725
0,-2.156578757,-1.391518796,-2.022969843,-1.482187951,-2.208628927,-0.916847632,-0.442399335,-2.199066211,-1.186584707,-2.534712352
0,0.068804192,0.009622317,-0.213282889,-0.420569794,0.216083027,-0.01066755,-0.006138222,-0.678443352,0.517073095,-0.619563113
0,-0.158772132,1.04389726,0.250559377,0.595793271,0.566896078,-0.589173814,0.723936328,0.73409973,0.516445968,0.308784012
0,0.94197843,1.482284756,1.6272035,1.346042438,1.13580864,1.103995219,-1.235494205,0.817737454,1.812714927,1.138381317
0,-0.570470968,-0.783874273,-0.756165354,-1.109591159,-1.42958313,-0.100319322,-1.016195132,-1.147837039,-1.737830184,0.045226756
1,-0.073611312,1.45034314,0.327443189,-0.201171813,0.218847299,0.904457505,1.493820671,1.188847908,0.259802198,1.13804672
0,-1.603185336,-1.599785909,-1.635965923,-0.906827908,-1.048777415,-0.81249409,-0.647232701,-0.099600575,-1.000024094,-0.713987454
0,-0.84762654,-0.335969961,-0.748606796,-0.623475838,-0.569218232,-0.885913292,-1.087657038,-0.104414718,-1.120199942,0.634687474
0,-1.245949442,-0.942018969,-1.101660738,-1.344991193,-1.254224283,0.913879757,-1.214134914,-0.274356814,-0.48984229,-0.048043267
0,-0.387681313,-0.465978711,-0.442598534,-0.697561338,-0.479658055,-0.087868902,-0.072283861,-0.20989395,-0.675186116,-0.360329853
0,-0.94034468,-0.384556245,-0.906820617,-1.596618154,-1.329860461,-0.286449595,-1.689694809,-0.677748024,-1.913140957,0.929345105
0,0.010316332,0.131076658,0.676590834,0.626477178,0.385656441,0.849364132,0.304951466,1.102715677,0.839932838,0.662563422
0,-0.481315973,-1.031176147,-0.633753463,-1.211488049,-1.314561201,1.066309531,-1.847427199,-0.894524903,-0.771229007,-0.236568151
1,-0.381834946,-1.380873439,-0.461013618,-0.411202699,-1.103525881,-0.691681898,-1.187041869,-1.11479366,-1.707595242,-0.336776274
1,0.855078329,1.027387598,0.462812474,-0.470803928,0.800948075,-0.006604366,0.903534532,-0.171257599,0.246391319,1.096593832
0,0.246134604,0.121944089,0.415888899,0.661024835,0.164246282,1.057250737,0.607605262,0.380744362,0.932409132,-0.228218273
1,-0.910501989,-0.424476353,-1.004899126,0.158300115,-0.15183418,-1.31441121,0.920465536,-0.465632466,-0.127349793,-0.815687016
1,1.130807766,0.980593998,0.884554378,1.504076685,1.042601556,-0.251735048,0.747849008,0.559292876,0.651836526,0.41122449
1,1.770312653,1.345410665,1.335718242,0.212506189,1.338230058,1.356537916,-0.005713653,0.682041508,1.296737049,1.464248386
1,1.008393565,2.270165772,1.346467731,1.624636634,1.149854405,-0.515571198,2.038199882,1.268994713,0.259706187,0.586617851
1,1.232490483,-0.694300424,1.088993156,0.099741175,0.289629543,1.911083199,-1.513373066,0.265570225,0.67577859,0.571784595
1,0.312263105,2.859077111,1.623187692,2.493385462,1.572509295,-0.917356375,1.907795877,1.782868733,1.33475882,1.441566352
1,1.015132513,0.444077013,1.529450562,0.819905792,0.663040742,2.224134058,-0.726630454,1.509377485,1.223623371,1.864269331
0,-0.577824323,-1.001391968,-0.665627436,-0.190596814,-0.234087791,-0.834094895,0.182389219,-0.706502352,-0.113922061,-0.923909166
1,-0.938624282,0.017418319,-0.774796017,0.499508336,-0.504137186,-1.832283882,-1.138417761,-0.856145843,-0.540292691,-0.688433178
1,1.149435712,0.773400475,1.031841463,0.53706497,0.981455244,0.828996901,-0.350550907,1.208536755,0.517087381,1.571618969
1,0.257438564,1.363903379,0.455327267,0.732261682,1.246992648,-0.027047549,0.875424146,1.175735662,1.463809766,0.612319557
1,-0.041198824,-1.293603145,-0.49689511,-1.054633169,-0.758213741,0.522939613,-1.050285221,-0.636705937,-0.985611864,0.075845091
1,-2.142688426,-0.362895948,-2.152691521,-2.152962986,-1.299901098,-0.652594626,-1.366284101,-1.125910679,-0.741800155,0.170870352
0,1.012465449,1.342421194,0.484549775,-0.041649213,0.692171332,0.397635665,0.852969211,0.437264726,-0.074430694,0.939686913
